datetime_from,wind_mwh,pv_mwh,load_mwh,price_eur_mwh,total_renewable_mwh,renewable_surplus_mwh,renewable_ratio,is_negative_price,is_surplus_renewable,golden_hour,price_abs,price_log,hour,day_of_week,month,is_weekend,hour_sin,hour_cos,day_sin,day_cos,month_sin,month_cos,price_rolling_mean_3h,price_rolling_std_3h,renewable_rolling_mean_3h,load_rolling_mean_3h,price_rolling_mean_6h,price_rolling_std_6h,renewable_rolling_mean_6h,load_rolling_mean_6h,price_rolling_mean_12h,price_rolling_std_12h,renewable_rolling_mean_12h,load_rolling_mean_12h,price_rolling_mean_24h,price_rolling_std_24h,renewable_rolling_mean_24h,load_rolling_mean_24h,price_eur_mwh_lag_1h,price_eur_mwh_lag_2h,price_eur_mwh_lag_3h,price_eur_mwh_lag_6h,price_eur_mwh_lag_12h,price_eur_mwh_lag_24h,total_renewable_mwh_lag_1h,total_renewable_mwh_lag_2h,total_renewable_mwh_lag_3h,total_renewable_mwh_lag_6h,total_renewable_mwh_lag_12h,total_renewable_mwh_lag_24h,load_mwh_lag_1h,load_mwh_lag_2h,load_mwh_lag_3h,load_mwh_lag_6h,load_mwh_lag_12h,load_mwh_lag_24h,price_state,renewable_surplus_state,load_state,renewable_ratio_state,hour_state,combined_state,state_id
2025-06-29 09:00:00,-0.4091136127867215,0.5495796204742591,-0.1988374257876337,-0.9994079336885732,0.502505187908819,0.6934838977850795,0.7092920817038186,0,0,0,-1.0119904076738608,-2.1095555179862164,9,6,6,1,0.7071067811865482,-0.49999999999999983,0.0,0.0,0.0,0.0,-0.8742354419773773,0.8265513646619181,0.4781192531444607,-0.17732138097442568,-0.8179215728637784,0.40351106489929994,0.3024962206408317,-0.3002545713641229,-1.2263080814804956,0.23764262485925305,0.4324792028693467,-0.4399512907939599,-0.019223229755536145,0.13194520604462906,0.375850960557476,-0.1162927428122068,-0.46130701648814526,-0.12678462477120195,0.013616967871485863,0.02354643514864499,1.1586270871985158,0.0,0.20279803048953698,-0.1127265724670823,-0.3085218242820221,-0.38684766117314623,-0.2126422434417192,0.0,-0.2717672369210401,-0.725433353257621,-1.429901871706342,-1.6149523072956948,0.2779623477297896,0.0,1,7,3,7,9,1_7_3_7_9,19
2025-06-29 10:00:00,-0.4519921619856303,0.7509103289025726,-0.09445398316129165,-1.022972172883363,0.7083408949241342,0.9017240355495735,0.9225313390893448,0,0,0,-1.0358513189448442,-2.7941381681995106,10,6,6,1,0.5554940947659454,-0.6123724356957945,0.0,0.0,0.0,0.0,-1.0744030163385003,-0.45187441666784134,0.6945494192004067,-0.1118289073131037,-1.065815058874365,0.1887658020048831,0.5414573074873209,-0.1916911630438285,-1.4986286779390232,0.1869363101957851,0.6403335052283529,-0.38661471018022386,-0.026545762668993694,0.07404664179904563,0.4137105899374883,-0.11256172147130708,-1.0092670598146587,-0.46113483831604635,-0.13033383534136553,0.003683241252302041,1.034322820037106,0.0,0.4927800397689613,0.1963106500092274,-0.1594039458687172,-0.39489126682775283,-0.26200877904678693,0.0,-0.18302269295215243,-0.3697848176927675,-1.0502907504997274,-1.7408094869811808,0.0,0.0,1,8,4,8,10,1_8_4_8_10,20
2025-06-29 11:00:00,-0.28820071464248664,0.840500014802096,-0.09443329678740614,-1.0260509177027828,0.8374902356849223,1.0637061815878546,1.081840919519324,1,1,1,-1.0327338129496402,-2.649685581062638,11,6,6,1,0.37893738196301285,-0.6830127018922192,0.0,0.0,0.0,0.0,-1.1053623795559278,-0.36143107585824324,0.8277220796751567,-0.07132135291724494,-1.3224316733282917,-0.15624721873582897,0.7581428011168799,-0.12099479757817098,-1.7329516708827062,0.01865659875708453,0.8243767361035874,-0.3281807111544083,-0.03427299515625185,0.016203307855409424,0.4723395309437388,-0.1037364446953431,-1.0332169936213742,-1.0167175106772424,-0.4742093373493976,0.0035516969218626158,0.5290661719233148,0.0,0.6986238676892971,0.49118583957184925,0.1497399386768979,-0.3944256688956499,-0.24493956604048348,0.0,-0.07863925032581039,-0.24157202630005978,-0.5096765400690533,-1.805465326114978,-0.5235489544655071,0.0,1,9,4,9,11,1_9_4_9_11,21
2025-06-29 12:00:00,-0.15775925000960542,0.8618594392966044,-0.07937361659874641,-1.086915334517466,0.8870495593236387,1.1186635260584707,1.1353835126244518,1,1,1,-0.9711031175059951,-1.6338895832834215,12,6,6,1,0.1894686909815067,-0.7071067811865475,0.0,0.0,0.0,0.0,-1.189568496020109,0.0,0.9040580826918715,-0.08177966696126665,-1.5156098087933452,-0.5353395127702693,0.9091009650354805,-0.11060785626564257,-1.960058580748237,-0.2458133550160869,0.9871930987760786,-0.24475158304919664,-0.03743471057657023,-0.0020987007968092967,0.517507682604851,-0.0967686668162201,-1.0363461307016488,-1.0410006101281268,-1.0456199799196788,0.01789002893975269,0.2683982683982682,0.0,0.827778303822239,0.7005030931805599,0.44471690238068484,-0.35520305689125076,-0.23103247415174022,0.0,-0.07861856395192486,-0.09076509264793783,-0.31478284572051607,-1.525805620005156,-0.9470392808286106,0.0,0,9,4,9,12,0_9_4_9_12,22
2025-06-29 13:00:00,0.02374457294348177,0.8660262293140709,-0.12529736662460436,-1.2609828300769688,0.9287658694777373,1.1929593634330278,1.2106261129926046,1,1,1,-0.7948441247002397,-0.8882401127126337,13,6,6,1,5.689177632308852e-16,-0.6830127018922193,0.0,0.0,0.0,0.0,-1.2890657729367407,-0.02413576959739517,0.9337497711504777,-0.12692367044035724,-1.5627093010694604,-0.5637505287187824,0.9863792230777223,-0.12627240926195804,-1.9838902942351226,-0.3245605835276964,1.110207819634456,-0.15434729663906482,-0.03280595920122414,0.021693240502513,0.5303748863840118,-0.09168796976726445,-1.0982067637501505,-1.0441732763880416,-1.0705948795180722,-0.132991318074191,0.09369202226345089,0.0,0.8773395827415333,0.8318368918951448,0.6541064003981185,-0.206067222708335,-0.20349913665772118,0.0,-0.06355888376326514,-0.09073520621637776,-0.08554424859167727,-1.0949729311678267,-1.4416650381082665,0.0,0,9,3,9,13,0_9_3_9_13,23
2025-06-29 14:00:00,0.19310715795135822,0.8282068740933716,-0.2275707991146232,-1.3072824156305507,0.9232268398336713,1.2349419053462916,1.2591701109358024,1,1,1,-0.7479616306954435,-0.7819827131763298,14,6,6,1,-0.1765567128029319,-0.6123724356957946,0.0,0.0,0.0,0.0,-1.331168831168831,-0.2996292834353104,0.9265714106147923,-0.19811876604520012,-1.5699740736739758,-0.5807387259243934,0.9906295356499992,-0.16125001342675968,-1.911409932099588,-0.07688189779016684,1.1472880310508853,-0.07833658061373573,-0.03329918680679379,0.01962019181185204,0.5006770585361922,-0.08336065553564284,-1.2751233602118184,-1.1068944478340452,-1.0738579317269077,-0.4934227834780321,0.10111317254174386,-3.566430469441983,0.9190575387431745,0.8822344719126367,0.7854855280689644,0.1031138868597025,-0.18117705797915495,1.908188489012593,-0.10948263378912311,-0.06897788404064555,-0.08549881882609486,-0.4814127352410415,-1.7909582437626212,4.551608579088472,0,9,3,9,14,0_9_3_9_14,24
2025-06-29 15:00:00,0.3385714834594844,0.7468101483170017,-0.28934031153679074,-1.2059206631142687,0.8663215951142919,1.1931177134261,1.2201289833854518,1,1,1,-0.8505995203836929,-1.0438407002811074,15,6,6,1,-0.3281693992235347,-0.5000000000000001,0.0,0.0,0.0,0.0,-1.258232090490155,0.02153257768787932,0.8571651077573841,-0.256183101160164,-1.5692448957545637,-0.578739852478648,0.9429157546483601,-0.16397475053080474,-1.7397683397683408,0.33883157563746225,1.0828981789239374,-0.02651485630784219,-0.03915468376522362,-0.003773586294019704,0.43184586561470073,-0.07073533290768277,-1.322180767842099,-1.2862721171446003,-1.1383659638554218,-1.0923441199684294,0.013296227581941641,-3.4743135518157655,0.9135182905659186,0.9246563801362444,0.8359005024641613,0.39812636970081317,-0.1712018140589569,1.7334799618506336,-0.21175606627914192,-0.1353257621040048,-0.05242594948210067,-0.26022170662541894,-1.9601980327014528,3.6796246648793565,0,9,2,9,15,0_9_2_9_15,25
2025-06-29 16:00:00,0.35313328466592386,0.6145904260043222,-0.2965391696489522,-1.054825340438129,0.7283508367722134,1.023505077096653,1.0441633790674603,1,1,1,-1.0035971223021583,-1.9780777844429291,16,6,6,1,-0.4445059052340546,-0.35355339059327395,0.0,0.0,0.0,0.0,-1.1576036866359445,-0.10164147435434062,0.7496809769347007,-0.21637697627765365,-1.3455223074430156,0.3390414384911938,0.8466837170793512,-0.13963114005721627,-1.4306750099853551,0.7024833988372163,0.9447379178746265,0.000543107647345632,-0.04255668955748642,-0.01668762016401781,0.3419733010158965,-0.056799777149435904,-1.2191599470453724,-1.3339841366687004,-1.3228539156626504,-1.1185214417258618,-0.03339517625231906,-3.473870682019485,0.8566108007448789,0.9190236622294972,0.8783370523172748,0.6075410809899575,-0.1816243316898625,1.3900772719310197,-0.27352557870130945,-0.2830842797369994,-0.15328002907504998,-5.155968032998195e-05,-2.1192104748876295,3.56970509383378,0,8,2,8,16,0_8_2_8_16,26
2025-06-29 17:00:00,0.5946517078418565,0.45973829894313034,-0.11017562731428808,-1.0228537596210774,0.6128597015867505,0.7894835810850933,0.8113031991529771,0,0,0,-1.0357314148681054,-2.787918877249591,17,6,6,1,-0.5176380902050411,-0.18301270189221913,0.0,0.0,0.0,0.0,-0.7684541265186426,1.754839467972625,0.5999628375701236,-0.09749168806026683,-1.0153937560764823,0.8377754872598305,0.6730209063087643,-0.09858106003372821,-1.12783916921848,0.9109830591258414,0.7668915746883862,0.014985387238188022,-0.04103906615573343,-0.010839115310609847,0.25472240600016094,-0.03601846898704095,-1.065591527259598,-1.229530201342282,-1.3719252008032128,-1.121941594317285,-0.0337043908472481,-3.2980513728963676,0.7186345989963072,0.8611559107430855,0.872702390316729,0.7389360284496391,-0.18102103226611746,1.0774665706444517,-0.280724436813471,-0.3723251643753736,-0.377884790114483,0.0,-2.2008989642368575,5.21916890080429,1,8,4,8,17,1_8_4_8_17,27
2025-06-29 18:00:00,1.0345794751604103,0.20722934367506438,0.061273039448915,-0.10597986974541151,0.4340011204304978,0.48311593198867797,0.5308795493357603,0,0,0,-0.10731414868105518,-0.06753291503355642,18,6,6,1,-0.5425821165873708,0.0,0.0,0.0,0.0,0.0,-0.32928361960620023,2.1427099411171815,0.38622968021182585,0.04099154076006902,-0.6481311439991355,0.994454355881683,0.4473537781859744,-0.03278277651068948,-0.8582079616562377,0.9724330475546903,0.5646274717131577,0.006181198246468584,-0.025723716659710783,0.057453487929246566,0.16760135782698085,0.0,-1.03309664219521,-1.0738255033557047,-1.2644954819277108,-1.1895553801631151,0.0,-0.6514614703277235,0.6031389073004451,0.7208514872140513,0.8148146661743695,0.7893570734761702,-0.13019825667269966,0.5003600833057594,-0.09436089447880681,-0.38272564255827857,-0.513538070143558,0.03753544728022686,-1.8475669337502443,7.6756032171581765,3,6,6,6,18,3_6_6_6_18,4
2025-06-29 19:00:00,0.9138586852115111,-0.07231563989460908,0.11187190997290085,0.18650088809946713,0.11118300101785587,0.05399734763761604,0.13718737143954243,0,0,0,0.18884892086330934,0.10357208311235268,19,6,6,1,-0.5176380902050411,0.18301270189221913,0.0,0.0,0.0,0.0,0.1397989107666527,0.3737300962027667,0.1257866275368141,0.13008711754555785,-0.28753915955493115,0.91108068999178,0.20977370772732287,0.022660789923126902,-0.5809346292104914,0.941231777473235,0.3476757337678377,-0.023957622990745258,0.010332485993600779,0.25201037936192555,0.10758738383344986,0.06610452776141186,-0.10121554940426039,-1.0408785845027455,-1.1043549196787148,-1.3829255459089713,-0.3546691403834261,0.779007971656333,0.4242732695767446,0.6034069117139671,0.6744618175396915,0.8317987332525226,0.06304478978135597,-0.22619070790431517,0.07708777228439627,-0.11347878063359235,-0.5293476285662366,-0.07692704305233307,-1.303237574099407,8.948391420911529,7,5,6,5,19,7_5_6_5_19,28
2025-06-29 20:00:00,0.5413608944557575,-0.23540513336688476,0.15258269377960737,0.3030195381882771,-0.13918587310730093,-0.2795174283961125,-0.1614472357735576,0,0,0,0.30683453237410074,0.16052734540337882,20,6,6,1,-0.44450590523405475,0.353553390593274,0.0,0.0,0.0,0.0,0.3100125680770842,-0.11257148115419054,-0.11184525126994399,0.11981818947014014,0.02687155665982519,0.5765430627336895,-0.0008245874548739486,0.07887057677779206,-0.29034749034749024,0.7305782400557342,0.11696661625375741,-0.0607671699951291,0.056847643257325525,0.4508475029119295,0.06906615387469023,0.14779010632239817,0.19605247322180774,-0.09603416717510682,-1.07046937751004,-1.4343593791107605,-1.2019171304885592,1.3972542072630643,0.10144241391282391,0.4215230805029327,0.5569767068530974,0.8261633927639659,0.4636668122906655,-0.7618973470619148,0.12768664280838213,0.13421996413628212,-0.12007087043430856,-0.33183810260376384,-0.5280437756497948,6.6025469168900806,8,3,6,4,20,8_3_6_4_20,29
2025-06-29 21:00:00,0.37099934683213587,-0.30857189378015926,0.030988188080511368,0.37513321492007096,-0.25217576556175386,-0.3630668434908256,-0.27797208254808903,0,0,0,0.37985611510791356,0.19334207328952924,21,6,6,1,-0.3281693992235351,0.5000000000000001,0.0,0.0,0.0,0.0,0.35856723921240047,-0.3569433621069346,-0.241471085716784,0.0914523799503388,0.29961110510964684,-0.42367220196796374,-0.18778973690297016,0.06865191752030998,0.0,0.37649639908488797,-0.11877079171379343,-0.0901022893326839,0.13399349951309558,0.6221976610537502,0.029234089124399478,0.2335789455519866,0.31447827656757743,0.2053691275167785,-0.09870732931726918,-1.32175743225467,-2.6097711811997533,2.055801594331266,-0.14893633809929616,0.09324475041924432,0.37503009969017387,0.7682686981721267,0.8459298092325616,-1.0155127780913638,0.16839742661508864,0.20732217573221756,0.25645102671270215,-0.48579530806909,-0.24858315419190932,2.5449061662198393,8,2,5,2,21,8_2_5_2_21,30
2025-06-29 22:00:00,0.3638913436047182,-0.31746795346221024,0.02821621397985147,0.3237418590882179,-0.2631196888043744,-0.3754676273232913,-0.29070791829618126,0,0,0,0.3278177458033573,0.17013456780211572,22,6,6,1,-0.17655671280293242,0.6123724356957946,0.0,0.0,0.0,0.0,0.312568077084206,-0.07101372855744308,-0.2858555966346141,-0.01766199514610736,0.3571081343847901,-0.6427093765293638,-0.34327810385109153,0.0,0.26515776860604456,-0.05200336653870905,-0.34762084292117545,-0.11590355577204123,0.2475370236875719,0.4313776012682122,0.013213462025980305,0.3135524697216582,0.3877722951016969,0.32544234289200735,0.21128263052208826,-1.153906866614049,-2.6713048855906,1.8777679362267492,-0.261930688381782,-0.16135891325453947,0.046638466601383786,0.6278989491936325,1.117279327633194,-1.1078887439905016,0.046802920915992634,0.2661386730424387,0.367572233327276,-0.5037380768239237,0.08012507328512801,-0.31501340482573725,8,1,5,2,22,8_1_5_2_22,31
2025-06-29 23:00:00,0.3439120912898144,-0.31758637023002456,-0.16921453838356673,0.17300177619893428,-0.2673489194157981,-0.28631658122364956,-0.2716626354656927,0,0,0,0.1751798561151079,0.09662516276305678,23,6,6,1,0.0,0.6830127018922194,0.0,0.0,0.0,0.0,0.2315458734813573,-0.11023891141864718,-0.30173160528034404,-0.14188516196007442,0.32170249540887974,-0.5436397276338183,-0.4372978336143411,-0.09516529236321732,0.5026760750898684,-0.5382097479098952,-0.5520473563557101,-0.13327569410618612,0.3419458461382805,0.12523182265363603,0.01169858219614222,0.38449857390429765,0.33553977614634745,0.3997559487492372,0.3347766064257027,-1.1183898973954223,-2.6793444650587515,1.154118689105403,-0.2728750433986681,-0.2762599395004373,-0.20805307177371454,0.5103996917420588,1.2875345856997233,-1.0759483815715203,0.04403094681533274,0.09046622833233713,0.4569780119934581,-0.03923691673111627,0.08019021562113217,-5.701742627345845,7,2,3,3,23,7_2_3_3_23,32
2025-06-30 00:00:00,0.19456718023590885,-0.31758637023002456,-0.3353674934320763,0.14612196566015398,-0.2980187317042379,-0.2452940361433859,-0.2897191815261907,0,0,0,0.14796163069544369,0.08255798262993932,0,0,6,0,0.18946869098150662,0.7071067811865478,1.0,1.0,0.0,0.0,0.1280687054880601,-0.196333800632964,-0.32539532901046825,-0.29995230279309193,0.24891973641568554,-0.4750526893993636,-0.48514736986769724,-0.20409032807839833,0.7620290240979902,-1.4237954390051417,-0.7352166671722403,-0.1455358012664394,0.3975793906742042,-0.1827602708716205,0.04161900463120336,0.45286488698468846,0.18233241063906613,0.3467968273337401,0.4112073293172689,-0.09984214680347282,-2.838280766852196,0.7807794508414522,-0.2771044408673421,-0.28738897046433814,-0.32299375531761193,0.32843117579532954,1.3528677526056294,-1.049925063744477,-0.15339980554808547,0.0864614465032875,0.18994184990005453,0.38808971384377416,0.1276138362321673,-10.058981233243967,6,3,2,2,0,6_3_2_2_0,33
2025-06-30 01:00:00,0.03177469550851039,-0.31758637023002456,-0.43795122153037797,0.03126110124333926,-0.3314501684590925,-0.23814849270600344,-0.32145546510461676,0,0,0,0.03165467625899281,0.01860230481494409,1,0,6,0,0.3789373819630127,0.6830127018922195,1.0,1.0,0.0,0.0,0.06116464180980301,-0.1620846136174288,-0.3590245955170086,-0.40422681424743606,0.15725937128659384,-0.5294739747183065,-0.5130928398322667,-0.29746538581346504,0.8617760617760617,-1.4569538714758634,-0.8722516658649715,-0.10532391622016593,0.4285009674849185,-0.42225162676207545,0.10771104749302782,0.518348194146228,0.15501263689974737,0.19145820622330686,0.3567394578313252,0.22507234938174164,-3.2928262213976507,0.5305580159433128,-0.30777546318214816,-0.29168973513387736,-0.3341266273899154,0.0,1.4078616155942498,-0.9984039550771746,-0.31955276059659504,-0.19877465630603705,0.18385426131201163,0.51420469193091,-0.01700214969708814,-15.148123324396783,5,3,1,2,1,5_3_1_2_1,34
2025-06-30 02:00:00,-0.12894302070926345,-0.31758637023002456,-0.476738172565731,-0.016104203670811123,-0.3644555260105573,-0.2609904792066665,-0.3619623684015809,0,0,0,-0.016306954436450832,-0.009803518628528091,2,0,6,0,0.5554940947659454,0.6123724356957948,1.0,1.0,0.0,0.0,0.0,-0.3832172792085876,-0.3887108189123977,-0.462929450219547,0.08374743437398728,-0.6651312103563883,-0.5396824332704278,-0.3792146598733229,0.887232059645853,-1.4353515205179592,-0.9183310871421082,-0.019931807111544086,0.4665174336988275,-0.7912423467428304,0.15860482659263203,0.5855940915018499,0.0382717535202793,0.163758389261745,0.1969754016064256,0.35451197053407,-3.4137291280148427,0.54118689105403,-0.341208218918663,-0.32287830280271845,-0.3384288764387652,-0.25472220661309614,1.4005596122240946,-0.9566342916090858,-0.42213648869489667,-0.4388224745965332,-0.24972742140650553,0.6156741428203145,-0.3390658589017002,-18.741957104557642,4,3,1,1,2,4_3_1_1_2,35
