datetime_from,wind_mwh,pv_mwh,load_mwh,price_eur_mwh,total_renewable_mwh,renewable_surplus_mwh,renewable_ratio,is_negative_price,is_surplus_renewable,golden_hour,price_abs,price_log,hour,day_of_week,month,is_weekend,hour_sin,hour_cos,day_sin,day_cos,month_sin,month_cos,price_rolling_mean_3h,price_rolling_std_3h,renewable_rolling_mean_3h,load_rolling_mean_3h,price_rolling_mean_6h,price_rolling_std_6h,renewable_rolling_mean_6h,load_rolling_mean_6h,price_rolling_mean_12h,price_rolling_std_12h,renewable_rolling_mean_12h,load_rolling_mean_12h,price_rolling_mean_24h,price_rolling_std_24h,renewable_rolling_mean_24h,load_rolling_mean_24h,price_eur_mwh_lag_1h,price_eur_mwh_lag_2h,price_eur_mwh_lag_3h,price_eur_mwh_lag_6h,price_eur_mwh_lag_12h,price_eur_mwh_lag_24h,total_renewable_mwh_lag_1h,total_renewable_mwh_lag_2h,total_renewable_mwh_lag_3h,total_renewable_mwh_lag_6h,total_renewable_mwh_lag_12h,total_renewable_mwh_lag_24h,load_mwh_lag_1h,load_mwh_lag_2h,load_mwh_lag_3h,load_mwh_lag_6h,load_mwh_lag_12h,load_mwh_lag_24h,price_state,renewable_surplus_state,load_state,renewable_ratio_state,hour_state,combined_state,state_id
2025-06-30 03:00:00,-0.2228455065893111,-0.31758637023002456,-0.5084917564800067,-0.026761397276495028,-0.38373955514175023,-0.2699867381880802,-0.38509280590923867,0,0,0,-0.02709832134292572,-0.016376729772395168,3,0,6,0,0.7071067811865482,0.5000000000000002,1.0,1.0,0.0,0.0,-0.01055718475073318,-0.4533271522046763,-0.40839870915206805,-0.4650126958741912,0.07405206870476383,-0.6953319273464291,-0.5652412923899963,-0.38702008285205874,0.8780189056051131,-1.4468936496760134,-0.863246678020405,0.09775694106186043,0.5217336317992691,-1.347956462934675,0.1680465470014641,0.6522163030964888,-0.009868816945480722,0.04539353264185477,0.1684864457831325,0.434622467771639,-3.1490414347557207,0.41541186891054,-0.3742148786415428,-0.3568752056102512,-0.36962820862697254,-0.3696767305392106,1.3255424493956605,-0.9379683515970181,-0.4609234397302497,-0.5870292887029289,-0.6146192985644194,0.3126063418406806,-0.5335808742101492,-20.483243967828418,4,3,1,1,3,4_3_1_1_3,36
2025-06-30 04:00:00,-0.24612901986398739,-0.3173791408863495,-0.44409507457437786,0.0014209591474245652,-0.3883001806891437,-0.30651610221492054,-0.3980961379629365,0,0,0,0.0014388489208633638,0.0008576791513578194,4,0,6,0,0.8234432871970682,0.353553390593274,1.0,1.0,0.0,0.0,0.04130708001675737,-0.1602892806401528,-0.4164405496760583,-0.3760293478108383,0.11772172410068053,-0.5166365907248796,-0.5687491410547345,-0.25925103744096717,0.8079882838503535,-1.4990037883689495,-0.7288291060158923,0.2287189478811496,0.6171542031844798,-2.0829362725259513,0.12280419714460475,0.7182986444079053,-0.020700445300276794,-0.003416717510677256,0.046749497991967794,0.3775322283609577,-2.754483611626469,0.34853852967227644,-0.39349966859198937,-0.39043882242495725,-0.4036368452314064,-0.38081094315691455,1.1436580748507355,-0.9574712419954454,-0.49267702364452537,-0.6430663478780634,-0.8399055060875886,0.305697344676463,-0.5562504071396001,-22.119302949061662,5,2,1,0,4,5_2_1_0_4,37
2025-06-30 05:00:00,-0.3422983824489953,-0.2982696349803132,-0.21431083345400384,0.13049141503848427,-0.3876768425952958,-0.415668731814493,-0.41916662312446845,0,0,0,0.1321342925659472,0.07422996672073598,5,0,6,0,0.8965754721680542,0.18301270189221944,1.0,1.0,0.0,0.0,0.17021365731043153,0.20062936679103271,-0.392473514937384,-0.06702159000042086,0.17894566274170898,-0.45119663651143244,-0.5281935165973365,-0.038547332013333865,0.7039275728930909,-1.4587569025303004,-0.5513366643410282,0.35445932781295647,0.7223634455109965,-2.748332936806482,0.03256682475004413,0.7833283619250933,0.007943194126850532,-0.014399023794997032,-0.0034513052208836052,0.21007629571165481,-2.670995670995671,0.34809565987599633,-0.3980604740712685,-0.4100490255077069,-0.4372120462973368,-0.3851137102535903,0.9914081840687345,-0.9563423321719836,-0.42828034173889656,-0.6889420203227734,-0.9250863165546066,-0.18638824439288476,0.03061689792195948,-22.959785522788202,6,1,3,0,5,6_1_3_0_5,38
2025-06-30 06:00:00,-0.5507741960272026,-0.18950383374285798,0.40282575867276227,0.3375962107756069,-0.3145332460133978,-0.6191781635359553,-0.38662247246162607,0,0,0,0.34184652278177463,0.17647628888121755,6,0,6,0,0.9215194985503841,1.7319121124709868e-16,1.0,1.0,0.0,0.0,0.27574361122748214,-0.049053541355396586,-0.30666382483379373,0.3674298219771895,0.24238414173058256,-0.4716888876955173,-0.41643174862820154,0.24339671957406692,0.5514312341898554,-1.1216603435889378,-0.3420826453921303,0.4983487579152464,0.8386766323936714,-3.4978944159106247,-0.1840980900147794,0.8429827956406091,0.13912624864604647,0.014643075045759645,-0.014746485943775242,0.1802157327019206,-0.2767470624613483,0.3963684676705049,-0.3974371113846542,-0.41468679039388906,-0.4568290177066444,-0.41631679925504333,0.7556221265264516,-0.8612414115265585,-0.19849610061852258,-0.5959055588762702,-0.9948210067236053,-0.6005155968032998,0.5705165787245131,-19.324396782841823,8,0,7,1,6,8_0_7_1_6,39
2025-06-30 07:00:00,-0.9029085180773812,0.04154948340685041,0.8371775511470594,0.2997039668442866,-0.14051934320679832,-0.6087171671186239,-0.24800589706102794,0,0,0,0.3034772182254197,0.15897639278753473,7,0,6,0,0.8965754721680542,-0.18301270189221913,1.0,1.0,0.0,0.0,0.32228739002932527,-0.35422403040560413,-0.11640584652462968,0.8307871441998798,0.2630171761909908,-0.5252041284264193,-0.23252695831140585,0.5293043506281933,0.339262415124484,-0.6892618528874163,-0.10969069007905743,0.657876278616659,0.8798674608895802,-3.4171989037118164,-0.5241978865880589,0.8980039590487439,0.34962089300758226,0.14765100671140932,0.015122991967871464,0.052617732175743226,0.48701298701298706,-0.111603188662533,-0.32429062904396677,-0.41405290903401293,-0.4614683832854414,-0.45032953095022116,0.33005679335954563,-0.4996399166942406,0.4186404915082435,-0.2639270771069934,-0.8533981464655642,-0.8562000515596804,0.7298547325907107,-13.723860589812332,8,0,8,3,7,8_0_8_3_7,40
2025-06-30 08:00:00,-1.0976678065086256,0.3625477367595252,1.152210339049668,0.2620485494375369,0.16170494804200825,-0.3803566833593951,0.0,0,0,0,0.2653477218225419,0.14108653151228356,8,0,6,0,0.8234432871970682,-0.3535533905932735,1.0,1.0,0.0,0.0,0.2253875157100962,0.020465378812257812,0.15946507961230846,1.0818848813882695,0.23098736091606362,-0.40734697373379364,0.0,0.7959096719216017,0.1287178804420185,-0.33697592829409656,0.13290807372129607,0.8275572333170972,0.976995358601763,-2.471238421316237,-0.841395173407368,0.9473934618997022,0.31110843663497423,0.36107382550335576,0.15192018072289143,0.0,0.7912801484230058,-1.3250664304694415,-0.15026986080863555,-0.33967214693209447,-0.46083428314577884,-0.48390877491551004,0.0,0.2500145979718551,0.8529922839825407,0.6276748356246264,-0.34876431037615846,-0.9528744521783965,0.8580548498469155,-5.7479892761394105,7,1,9,4,8,7_1_9_4_8,41
2025-06-30 09:00:00,-1.1993314634802321,0.6826208591136504,1.1433565710266647,0.0637063351095322,0.4820612765017319,0.025702183250529483,0.297860136411078,0,0,0,0.06450839328537164,0.03734103887523753,9,0,6,0,0.7071067811865482,-0.49999999999999983,1.0,1.0,0.0,0.0,0.07017176372015092,0.33089193370687203,0.45276682488024683,1.1697248993448652,0.08601598790104789,0.000923472878365226,0.26834790886632626,1.0152527990318405,-0.04537345227000407,-0.15909753135054414,0.3708512270270973,0.9885314174378961,1.2008321634986279,0.7783909863509619,-1.0878568469476726,0.9906940168074682,0.27283668311469494,0.32202562538133006,0.37142319277108427,-0.011838989739542302,0.9795918367346937,-3.341452612931797,0.15196635419625668,-0.16271493793579345,-0.38642784903600724,-0.5035281084682631,-0.1489525473798082,0.965315218872258,1.1680250718851493,1.2552002390914525,1.006541886243867,-1.0320185614849189,0.4751481988144095,-2.8726541554959786,6,5,9,5,9,6_5_9_5_9,42
2025-06-30 10:00:00,-1.2407499903945902,0.90103318629918,1.0962330113154466,-0.13901716992303131,0.706407757797644,0.32964509807802694,0.5174840008903161,0,0,0,-0.14076738609112702,-0.09016948199515114,10,0,6,0,0.5554940947659454,-0.6123724356957945,1.0,1.0,0.0,0.0,-0.2012568077084206,0.7003707165646896,0.7000226800123511,1.1360703112944182,-0.17284217349033143,0.3106013735779217,0.5414908273025597,1.1220116508469593,-0.10962588203967492,-0.1625907502547648,0.5891319012600337,1.1449050170482227,1.3466251849603519,1.9741329806855117,-1.2554643879576353,1.031191683532477,0.07124804428932485,0.283221476510067,0.33126255020080314,0.019468560905025047,0.8453927025355599,-3.429583702391496,0.472335321781397,0.14462123582793732,-0.20940956447754963,-0.5081680326881859,-0.16337972497867648,1.47307160791794,1.159171303862146,1.7103407053197848,1.9604306741777213,-0.871513276617685,0.46641912578985084,0.5093833780160858,3,6,9,6,10,3_6_9_6_10,43
2025-06-30 11:00:00,-1.2469742959234642,1.0609994375203529,1.0529571171469354,-0.5051509769094139,0.8756716665220101,0.5626571128837513,0.6882578847798387,0,0,0,-0.5115107913669065,-0.41860776844889963,11,0,6,0,0.37893738196301285,-0.6830127018922192,1.0,1.0,0.0,0.0,-0.5059069962295769,0.8753309982331797,0.8694833602487697,1.0941178121010624,-0.447607216160743,0.40756100240072785,0.7824128233405174,1.1507628189750545,-0.12562907735321505,-0.17241212872883047,0.7724774405842698,1.2907696054554316,1.4013481554552234,2.16071361126045,-1.3661248137316144,1.0612407648901898,-0.1347935973041279,0.07882855399633915,0.29135291164658617,0.16285188108392523,0.45176252319109467,-3.4410983170947733,0.6966906542941009,0.47039613573084915,0.09803268425023678,-0.5075338561944593,-0.16895504379121679,1.7916577456838663,1.1120477441509278,1.6975493126120742,2.652280574232237,-0.2987883475122454,-0.15529932903393917,0.510053619302949,2,6,9,7,11,2_6_9_7_11,44
2025-06-30 12:00:00,-1.2440542513543629,1.1502190710204565,1.01963136881736,-0.7973949082297217,0.9713895705279437,0.6986599631836267,0.7889766096358688,0,0,0,-0.8074340527577938,-0.9201442561496408,12,0,6,0,0.1894686909815067,-0.7071067811865475,1.0,1.0,0.0,0.0,-0.7769166317553414,0.357764426527171,0.968980301179634,1.0626025840663271,-0.6876147780058331,0.19248356443355746,0.9467269576410091,1.1054734633521066,-0.14008787112235369,-0.18882839199643905,0.9050301682982249,1.4209011203117394,1.4013481554552234,2.16071361126045,-1.3661248137316144,1.0612407648901898,-0.506920207004453,-0.13007931665649783,0.08113704819277094,0.3929229150223626,0.38157081014223887,-3.668733392382639,0.865961241044093,0.6985372585834757,0.4239200231165621,-0.433118462563518,-0.2093865068963365,1.9139108939797964,1.0687718499824166,1.6294680215182307,2.6328366345629655,1.2393915957721062,-0.6785225718194254,0.9979892761394102,2,7,9,7,12,2_7_9_7_12,45
2025-06-30 13:00:00,-1.2354478042033272,1.1694988010302259,1.003289133447798,-0.9050325636471285,0.9937113865721928,0.7344767522416421,0.8154277018942443,0,0,0,-0.9164268585131895,-1.2976500849374097,13,0,6,0,5.689177632308852e-16,-0.6830127018922193,1.0,1.0,0.0,0.0,-0.8777963971512357,-0.2425940418786681,0.9896218449506916,1.0075333529733597,-0.773414713190018,-0.056391652807217946,1.0160844833423277,1.0494570218372818,-0.1531087737984292,-0.21440065635526076,0.962612110943068,1.4894057476863132,1.4013481554552234,2.16071361126045,-1.3661248137316144,1.0612407648901898,-0.8039475267781923,-0.5073825503355706,-0.13372238955823293,0.350828729281768,0.08163265306122451,-4.319751992914082,0.9616829214405201,0.8706641311412272,0.65213988730676,-0.2560788626566376,-0.25345856997233146,2.016816863577087,1.0354461016528413,1.5669456066945606,2.5293476285662364,2.321990203660737,-1.0015634160641,-0.48994638069705093,2,8,9,8,13,2_8_9_8_13,46
2025-06-30 14:00:00,-1.2279171629461714,1.1132360342224459,0.8905483957717052,-0.7902901124925993,0.9352754128628578,0.7151184655885672,0.7957142890225681,0,0,0,-0.8002398081534773,-0.9017144123676871,14,0,6,0,-0.1765567128029319,-0.6123724356957946,1.0,1.0,0.0,0.0,-0.7062421449518224,0.8095895596258023,0.9332415202712857,0.9397472048033897,-0.7576158582694175,0.0,0.9962860044715431,0.997293165242236,0.025935294900812176,0.3101287446747432,0.9345888892259381,1.5016025328787148,1.4013481554552234,2.16071361126045,-1.3661248137316144,1.0612407648901898,-0.9133469731616317,-0.8085417937766931,-0.5217745983935744,0.30899763220205206,-0.04205318491032776,-4.492914083259521,0.9840056181548464,0.9680010270482793,0.8243261682693079,0.05140040619405801,-0.29696894048139133,2.0031531619207037,1.0191038662832792,1.5187985654512852,2.4343085589678357,3.1071925754060326,-1.1237052960719172,-3.8036193029490617,2,7,8,7,14,2_7_8_7_14,47
2025-06-30 15:00:00,-1.2236139393706535,0.993575890346073,0.8197182515876792,-0.31249259917110717,0.8085878630549879,0.5901011460580748,0.6937379097441566,0,0,0,-0.3164268585131894,-0.22470394566061422,15,0,6,0,-0.3281693992235347,-0.5000000000000001,1.0,1.0,0.0,0.0,-0.41072475911185585,1.029926130046478,0.8014651834485095,0.8690711670384244,-0.6273090634114722,0.2521156696900428,0.8817337118837799,0.969261671434658,0.5064305684995345,1.815101910705433,0.8219268709472861,1.4694715051144667,1.4013481554552234,2.16071361126045,-1.3661248137316144,1.0612407648901898,-0.7967264412083281,-0.919463087248322,-0.8315135542168676,0.08866087871612727,-0.06988249845392719,-4.113817537643932,0.9255673389514881,0.9907003987835897,0.9216966593357199,0.3773269862166957,-0.3223907299923027,1.8627790645619635,0.9063631286071865,1.4951882845188285,2.3611212066145737,3.0851250322248003,-1.2236987818383167,-5.804959785522788,3,7,7,7,15,3_7_7_7_15,48
2025-06-30 16:00:00,-1.2223076036423715,0.8100521033778383,0.7948532301772823,-0.06974541148608644,0.6131989868783386,0.3569208843847113,0.5069406350048624,0,0,0,-0.07062350119904078,-0.04361349300273785,16,0,6,0,-0.4445059052340546,-0.35355339059327395,1.0,1.0,0.0,0.0,-0.1077084206116465,0.29427111659667826,0.5940578367640267,0.8692254815313611,-0.3816571243383382,0.41191944348474896,0.6754008131907175,0.9632142588607661,0.8834243110105181,2.329889375615173,0.6483533468249257,1.4185289819775944,1.4013481554552234,2.16071361126045,-1.3661248137316144,1.0612407648901898,-0.31110843663497406,-0.8012202562538132,-0.9455948795180722,-0.13654301499605362,0.0037105751391467087,-3.548715677590787,0.7988747908973266,0.9312760272488747,0.9444038656028767,0.6055743311043501,-0.3284029208013481,1.522432216750686,0.8355329844231605,1.3323072325164376,2.32523169180447,2.9676720804331014,-1.0209106898573383,-6.0382037533512065,4,6,7,6,16,4_6_7_6_16,49
2025-06-30 17:00:00,-1.2277634763899028,0.5514446845673348,0.8910034959971866,0.0661930136175252,0.33637375036492895,-0.036301735911799055,0.21146555225658764,0,0,0,0.06702637889688252,0.038754305184273884,17,0,6,0,-0.5176380902050411,-0.18301270189221913,1.0,1.0,0.0,0.0,0.10180142438206946,0.22823030733614577,0.3140334625820784,0.9251644852208806,0.07470022685535291,0.8470259979793361,0.4019645963711447,0.9523940807682248,1.1027027027027034,2.3775926088995503,0.4450087608680263,1.3521626887481737,1.4013481554552234,2.16071361126045,-1.3661248137316144,1.0612407648901898,-0.06438801299795395,-0.3088468578401464,-0.8239834337349397,-0.5432780847145489,0.34075448361162636,-3.4291408325952157,0.6034782059779693,0.8024456587150663,0.8849589841555231,0.7777813455780238,-0.3275811853793505,1.2375381980263542,0.8106679630127634,1.229976090854752,2.077639469380338,2.8598092291827792,-0.2973096215230278,0.0,6,4,8,5,17,6_4_8_5_17,50
2025-06-30 18:00:00,-1.214661697468014,0.23340685041001805,0.984692083324714,0.27969212551805805,0.0,-0.5030383404920726,-0.12877762253183522,0,0,0,0.28321342925659476,0.14953267680708282,18,0,6,0,-0.5425821165873708,0.0,1.0,1.0,0.0,0.0,0.5142019271051529,1.774376712748871,0.0,0.9746433230924625,0.8020416981743548,1.9063076233499752,0.10693323858398886,0.9504463054927975,1.1027027027027034,2.3775926088995503,0.4450087608680263,1.3521626887481737,1.4013481554552234,2.16071361126045,-1.3661248137316144,1.0612407648901898,0.07377542423877734,-0.058694325808419795,-0.31758283132530124,-0.8679294922388846,0.8815708101422389,0.0,0.32664204778587885,0.6037519357452921,0.7560841507071421,0.8751635613425276,-0.23115729472217023,0.7963290966775016,0.9068182288326679,1.1940526001195457,1.9220879520261676,2.7767465841711783,1.6460816884893492,5.554959785522788,8,1,8,4,18,8_1_8_4_18,51
2025-06-30 19:00:00,-1.1428132324124947,-0.05581870392847627,0.9407749115657517,1.0959147424511544,-0.2935922422023561,-0.8502800815502465,-0.4064662971186898,0,0,0,1.1097122302158273,0.45142588188499355,19,0,6,0,-0.5176380902050411,0.18301270189221913,1.0,1.0,0.0,0.0,1.339463762044407,3.985810065597682,-0.2736111224966594,0.9706732320469118,1.2702009290266825,1.8683874050471647,-0.163814689053434,0.9315700715735803,1.1027027027027034,2.3775926088995503,0.4450087608680263,1.3521626887481737,1.4013481554552234,2.16071361126045,-1.3661248137316144,1.0612407648901898,0.2907690456131906,0.08139109212934718,-0.060303714859437835,-0.987503288608261,0.7826221397649971,1.0938883968113373,-0.00974497364517249,0.3222444214428424,0.557321849967091,0.897873501858378,-0.0017578897002225966,0.0,1.0005068161601953,1.332964734010759,1.8674813737961111,2.7360144367104926,3.013875317568888,7.194369973190349,9,0,8,0,19,9_0_8_0_19,52
2025-06-30 20:00:00,-0.99185461251777,-0.23507208620740697,0.8792950083779815,2.3988158673771465,-0.45369544805384376,-1.0216840521763226,-0.5586244945490587,0,0,0,2.429016786570744,0.7496631609776186,20,0,6,0,-0.44450590523405475,0.353553390593274,1.0,1.0,0.0,0.0,1.856179304566401,2.228972358683974,-0.4350135670194365,0.8777548644136755,1.4768013395268444,1.542999889560437,-0.37994878172231517,0.8861661409344307,1.1027027027027034,2.3775926088995503,0.4450087608680263,1.3521626887481737,1.4013481554552234,2.16071361126045,-1.3661248137316144,1.0612407648901898,1.1203514261644,0.3014032946918853,0.08377259036144574,-0.860036832412523,0.6842918985776129,1.5296722763507529,-0.3033487990404949,-0.01981882226448098,0.2757171752845424,0.8384214624591598,0.3966589693981568,-0.617610993246005,0.956589644401233,1.468320382546324,2.078638924223151,2.4550141789120907,4.005927952576379,8.513404825737265,9,0,8,0,20,9_0_8_0_20,53
2025-06-30 21:00:00,-0.664386982748684,-0.3097486604103141,0.7106596884632093,1.740201302545885,-0.46605963530776334,-0.9565131331525504,-0.5643784387341239,0,0,0,1.7621103117505992,0.6165549183666312,21,0,6,0,-0.3281693992235351,0.5000000000000001,1.0,1.0,0.0,0.0,1.7642647674905745,2.7891984367592695,-0.4733646481455674,0.7393277499544073,1.4768013395268444,1.542999889560437,-0.37994878172231517,0.8861661409344307,1.1027027027027034,2.3775926088995503,0.4450087608680263,1.3521626887481737,1.4013481554552234,2.16071361126045,-1.3661248137316144,1.0612407648901898,2.444578168251294,1.1425259304453934,0.31005271084337344,-0.32925545908971326,0.16635745207173766,1.7993799822852075,-0.46345832149733296,-0.3183769427661299,-0.06646412919589681,0.7095311107721701,0.8189789677338826,-0.8963349358662437,0.8951097412134627,1.4048714883442917,2.284390332545884,2.2784738334622325,3.978047032766595,4.57372654155496,9,0,7,0,21,9_0_7_0_21,54
2025-06-30 22:00:00,-0.3238175740577093,-0.3174531513662335,0.5325293229349827,0.8361160449970396,-0.4043333833055856,-0.7938678965182795,-0.49198874231416373,0,0,0,0.8466426858513189,0.3701537469772172,22,0,6,0,-0.17655671280293242,0.6123724356957946,1.0,1.0,0.0,0.0,1.7642647674905745,2.7891984367592695,-0.4733646481455674,0.7393277499544073,1.4768013395268444,1.542999889560437,-0.37994878172231517,0.8861661409344307,1.1027027027027034,2.3775926088995503,0.4450087608680263,1.3521626887481737,1.4013481554552234,2.16071361126045,-1.3661248137316144,1.0612407648901898,1.7751835359249006,2.4851738865161686,1.175138052208835,-0.05958958168902922,-0.36301793444650576,1.6071744906997343,-0.4758229965596692,-0.481188166478107,-0.3651252949769637,0.5107448764158592,1.1147309076535814,-0.9233314518169609,0.7264744212986906,1.3160490137477585,2.1879429402144286,2.216499097705594,3.8296527913490976,4.483914209115282,9,0,7,0,22,9_0_7_0_22,55
